patron,categoria,nivel_alerta,sugerencia
iniciare demanda judicial,Riesgo legal,Crítico,Notificar departamento legal
procedere con acciones legales,Riesgo legal,Crítico,Activar protocolo juridico
presentare denuncia formal,Riesgo legal,Crítico,Coordinar asesoria legal
esto constituye fraude,Riesgo legal,Crítico,Escalar a auditoria interna
incumplimiento contractual evidente,Riesgo legal,Crítico,Revisar contrato firmado
danos y perjuicios reclamados,Riesgo legal,Crítico,Derivar a departamento legal
exigire indemnizacion legal,Riesgo legal,Crítico,Activar defensa juridica
acudire a defensa del consumidor,Riesgo legal,Crítico,Coordinar respuesta legal
esto viola mis derechos legales,Riesgo legal,Crítico,Revisar marco normativo
negligencia comprobable,Riesgo legal,Crítico,Escalar caso juridico
responsabilidad civil evidente,Riesgo legal,Crítico,Evaluar impacto legal
demanda formal en proceso,Riesgo legal,Crítico,Preparar documentacion legal
denuncia ante autoridades,Riesgo legal,Crítico,Escalar juridicamente
fraude sistematico,Riesgo legal,Crítico,Iniciar auditoria urgente
acciones judiciales inmediatas,Riesgo legal,Crítico,Coordinar defensa legal
reclamacion legal formal,Riesgo legal,Crítico,Notificar asesoria juridica
incumplimiento grave de contrato,Riesgo legal,Crítico,Revisar clausulas contractuales
acusacion de estafa,Riesgo legal,Crítico,Activar protocolo legal inmediato
proceso legal en curso,Riesgo legal,Crítico,Escalar a direccion juridica
evaluare demanda colectiva,Riesgo legal,Crítico,Preparar estrategia legal
esto infringe la normativa vigente,Riesgo legal,Crítico,Revisar cumplimiento regulatorio
se vulneraron mis derechos como consumidor,Riesgo legal,Crítico,Coordinar respuesta legal
habra consecuencias legales por esto,Riesgo legal,Crítico,Activar defensa juridica
interpondre una denuncia formal,Riesgo legal,Crítico,Notificar area juridica
hay responsabilidad legal en este caso,Riesgo legal,Crítico,Escalar a direccion juridica
considero que existe fraude en esta operacion,Riesgo legal,Crítico,Iniciar auditoria interna
esto es una violacion contractual,Riesgo legal,Crítico,Revisar clausulas firmadas
tomare medidas judiciales inmediatas,Riesgo legal,Crítico,Activar protocolo juridico
esto constituye un incumplimiento legal,Riesgo legal,Crítico,Escalar a departamento legal
acusare fraude,Riesgo legal,Crítico,Activar protocolo de auditoria
acudire a instancias legales,Riesgo legal,Crítico,Notificar al area juridica
esto es negligencia,Riesgo legal,Crítico,Escalar a departamento legal
responsabilidad legal evidente,Riesgo legal,Crítico,Revisar implicaciones contractuales
citacion legal pendiente,Riesgo legal,Crítico,Preparar defensa legal
aviso de litigio,Riesgo legal,Crítico,Notificar a socios
querella criminal en preparacion,Riesgo legal,Crítico,Derivar a penal
violacion de terminos y condiciones,Riesgo legal,Crítico,Revisar politicas
rescision de contrato por incumplimiento,Riesgo legal,Crítico,Liquidar contrato
peritaje legal solicitado,Riesgo legal,Crítico,Contratar experto
malversacion de fondos detectada,Riesgo legal,Crítico,Denuncia penal
publicidad engañosa demostrable,Riesgo legal,Crítico,Revisar marketing
acoso comercial sistematico,Riesgo legal,Crítico,Cesar comunicaciones
infraccion de la ley de proteccion de datos,Riesgo legal,Crítico,Reportar a autoridad
coaccion detectada,Riesgo legal,Crítico,Investigacion interna
contrato nulo de pleno derecho,Riesgo legal,Crítico,Anular servicios
reclamacion previa a la via judicial,Riesgo legal,Crítico,Intentar conciliacion
arbitraje de consumo solicitado,Riesgo legal,Crítico,Preparar alegatos
vulneracion de clausulas abusivas,Riesgo legal,Crítico,Modificar contratos
estafa agravada,Riesgo legal,Crítico,Accion legal urgente
delito contra el patrimonio,Riesgo legal,Crítico,Notificar policia
servicio totalmente inaceptable,Reclamo crítico,Alto,Escalar a gerencia inmediata
esto es inadmisible,Reclamo crítico,Alto,Asignar supervisor senior
exijo solucion inmediata,Reclamo crítico,Alto,Priorizar resolucion urgente
no tolerare este trato,Reclamo crítico,Alto,Escalar a coordinacion
estoy extremadamente molesto,Reclamo crítico,Alto,Contactar cliente urgente
quiero respuesta inmediata,Reclamo crítico,Alto,Responder en menos de 24 horas
esto es una verguenza absoluta,Reclamo crítico,Alto,Escalar a direccion
cancelare mi contrato hoy,Reclamo crítico,Alto,Activar protocolo de retencion
procedere a cancelar el servicio,Reclamo crítico,Alto,Ofrecer beneficios urgentes
ultima advertencia antes de cancelar,Reclamo crítico,Alto,Contactar cliente prioritario
hare publico mi descontento,Reclamo crítico,Alto,Gestionar riesgo reputacional
difundire esta mala experiencia,Reclamo crítico,Alto,Contactar antes de impacto
exijo compensacion inmediata,Reclamo crítico,Alto,Evaluar compensacion urgente
esto es abuso al consumidor,Reclamo crítico,Alto,Escalar a area legal preventiva
trato indignante,Reclamo crítico,Alto,Revisar conducta del personal
necesito solucion ahora mismo,Reclamo crítico,Alto,Asignar agente dedicado
no aceptare excusas,Reclamo crítico,Alto,Escalar a gerencia operativa
situacion insostenible,Reclamo crítico,Alto,Revisar caso prioritario
me siento completamente estafado,Reclamo crítico,Alto,Escalar investigacion interna
experiencia desastrosa,Reclamo crítico,Alto,Implementar mejora inmediata
servicio deplorable constante,Reclamo crítico,Alto,Auditoria operativa urgente
esto es el colmo,Reclamo crítico,Alto,Asignar supervisor responsable
necesito solucion definitiva,Reclamo crítico,Alto,Seguimiento diario del caso
cancelacion inmediata solicitada,Reclamo crítico,Alto,Activar retencion avanzada
este es el peor servicio recibido,Reclamo crítico,Alto,Revisar procesos internos
no continuare con ustedes,Reclamo crítico,Alto,Contactar cliente para retencion
estoy muy indignado,Reclamo crítico,Alto,Contactar al cliente de inmediato
me siento totalmente ignorado,Reclamo crítico,Alto,Asignar agente dedicado
publicare esto en redes,Reclamo crítico,Alto,Contactar antes de impacto reputacional
esto llegara a oidos de todos,Reclamo crítico,Alto,Gabinete de crisis
trato degradante,Reclamo crítico,Alto,Sancion administrativa interna
pesima gestion de mi caso,Reclamo crítico,Alto,Reasignar a senior
negligencia en el servicio,Reclamo crítico,Alto,Revision de procesos
incompetencia total del personal,Reclamo crítico,Alto,Capacitacion urgente
servicio nefasto y caro,Reclamo crítico,Alto,Revisar precios vs calidad
pesadilla de atencion al cliente,Reclamo crítico,Alto,Disculpa institucional
quiero hablar con un gerente urgente,Reclamo crítico,Alto,Llamada de gerencia
escalacion inmediata solicitada,Reclamo crítico,Alto,Seguir protocolo nivel 3
no hay perdon para este error,Reclamo crítico,Alto,Compensacion excepcional
esto arruino mis planes,Reclamo crítico,Alto,Empatia y solucion tecnica
perjuicio economico critico,Reclamo crítico,Alto,Evaluar daño emergente
respuesta inaceptable del soporte,Reclamo crítico,Alto,Control de calidad
abandono total del cliente,Reclamo crítico,Alto,Recuperar contacto hoy
burla sistemática a mis reclamos,Reclamo crítico,Alto,Investigar historial
exijo restitucion total ahora,Reclamo crítico,Alto,Procesar reembolso
no me movere hasta que solucionen,Reclamo crítico,Alto,Presencia de supervisor
esto es un desastre operativo,Reclamo crítico,Alto,Auditoria de flujo
falta de respeto absoluta,Reclamo crítico,Alto,Medidas disciplinarias
ineficiencia cronica,Reclamo crítico,Alto,Reingenieria de servicio
robo descarado en el servicio,Reclamo crítico,Alto,Investigacion antifraude
producto en mal estado,Reclamo,Medio,Ofrecer reemplazo
error en facturacion,Reclamo,Medio,Revisar factura
cobro indebido realizado,Reclamo,Medio,Validar transaccion
servicio interrumpido,Reclamo,Medio,Revisar continuidad
aplicacion no funciona,Reclamo,Medio,Escalar a soporte tecnico
fallas constantes del sistema,Reclamo,Medio,Investigar causa raiz
entrega fuera de plazo,Reclamo,Medio,Revisar tiempos logistica
producto incorrecto enviado,Reclamo,Medio,Coordinar cambio
respuesta insuficiente,Reclamo,Medio,Asignar nuevo agente
falta de seguimiento,Reclamo,Medio,Escalar internamente
problema sin resolver,Reclamo,Medio,Reasignar caso
demora en respuesta,Reclamo,Medio,Optimizar tiempos
informacion incorrecta brindada,Reclamo,Medio,Revisar capacitacion
sistema presenta errores,Reclamo,Medio,Escalar a tecnología
servicio inconsistente,Reclamo,Medio,Revisar operacion
retraso en soporte tecnico,Reclamo,Medio,Asignar equipo especializado
problema recurrente,Reclamo,Medio,Auditoria interna
atencion ineficiente,Reclamo,Medio,Revisar calidad
reclamo urgente,Reclamo,Medio,Asignar prioridad media
necesito solucion pronta,Reclamo,Medio,Responder en 48 horas
aun no tengo respuesta,Reclamo,Medio,Verificar estado del caso
siguen sin responder,Reclamo,Medio,Escalar internamente
no cumplen lo prometido,Reclamo,Medio,Revisar compromiso comercial
incumplieron el acuerdo,Reclamo,Medio,Verificar condiciones pactadas
el producto llego dañado,Reclamo,Medio,Ofrecer reemplazo inmediato
me cobraron de mas,Reclamo,Medio,Validar transaccion
cobro duplicado,Reclamo,Medio,Procesar devolucion
mala calidad constante,Reclamo,Medio,Revisar control de calidad
fallas repetitivas,Reclamo,Medio,Investigar causa raiz
problemas frecuentes,Reclamo,Medio,Escalar a soporte tecnico
error constante del sistema,Reclamo,Medio,Revisar area tecnica
aplicacion falla mucho,Reclamo,Medio,Asignar equipo tecnico
interrupciones constantes,Reclamo,Medio,Investigar infraestructura
caida del servicio,Reclamo,Medio,Escalar a operaciones
trato irrespetuoso,Reclamo,Medio,Escalar a recursos humanos
personal grosero,Reclamo,Medio,Capacitar equipo de atencion
falta de profesionalismo,Reclamo,Medio,Implementar capacitacion
retraso en la entrega del pedido,Reclamo,Medio,Revisar logistica
soporte tecnico no resuelve,Reclamo,Medio,Asignar tecnico especializado
pedido incompleto recibido,Reclamo,Medio,Enviar faltante
cargo no reconocido en tarjeta,Reclamo,Medio,Investigar fraude
suscripcion no cancelada correctamente,Reclamo,Medio,Baja manual
horario de entrega no respetado,Reclamo,Medio,Ajustar rutas
dificultad para contactar soporte,Reclamo,Medio,Mejorar canales
web no carga correctamente,Reclamo,Medio,Revision de servidor
error de sincronizacion de cuenta,Reclamo,Medio,Soporte de datos
cambio de condiciones sin aviso,Reclamo,Medio,Comunicacion legal
promocion no aplicada,Reclamo,Medio,Aplicar descuento retroactivo
bono de descuento invalido,Reclamo,Medio,Generar nuevo codigo
devolucion no procesada,Reclamo,Medio,Acelerar pago
servicio regular,Queja leve,Bajo,Enviar encuesta
no fue lo esperado,Queja leve,Bajo,Solicitar retroalimentacion
experiencia mejorable,Queja leve,Bajo,Revisar procesos
demora leve en respuesta,Queja leve,Bajo,Optimizar tiempos
precio algo elevado,Queja leve,Bajo,Evaluar promociones
atencion poco cordial,Queja leve,Bajo,Capacitar personal
esperaba mas calidad,Queja leve,Bajo,Analizar producto
informacion poco clara,Queja leve,Bajo,Mejorar comunicacion
ligero inconveniente,Queja leve,Bajo,Contactar cliente
tiempo de espera largo,Queja leve,Bajo,Revisar operacion
servicio podria mejorar,Queja leve,Bajo,Implementar mejoras
trato mejorable,Queja leve,Bajo,Capacitar equipo
pequeño error en pedido,Queja leve,Bajo,Verificar proceso
experiencia neutral,Queja leve,Bajo,Enviar encuesta
precio elevado comparado,Queja leve,Bajo,Revisar mercado
respuesta generica,Queja leve,Bajo,Personalizar atencion
leve insatisfaccion,Queja leve,Bajo,Contactar cliente
detalle no satisfactorio,Queja leve,Bajo,Revisar proceso
no estoy conforme,Queja leve,Bajo,Contactar para mejorar
esperaba algo mejor,Queja leve,Bajo,Revisar expectativas
atencion lenta,Queja leve,Bajo,Optimizar tiempos
demora excesiva,Queja leve,Bajo,Revisar tiempos operativos
tardan demasiado,Queja leve,Bajo,Mejorar procesos internos
experiencia decepcionante,Queja leve,Bajo,Ofrecer disculpas
trato poco amable,Queja leve,Bajo,Capacitar al personal
atencion poco profesional,Queja leve,Bajo,Reforzar entrenamiento
precio injustificado,Queja leve,Bajo,Revisar politica de precios
tarifa elevada,Queja leve,Bajo,Evaluar competitividad
costos excesivos,Queja leve,Bajo,Analizar estructura tarifaria
servicio funcional pero simple,Queja leve,Bajo,Evaluar mejoras
ligera insatisfaccion general,Queja leve,Bajo,Realizar seguimiento
cumple pero sin destacar,Queja leve,Bajo,Revisar propuesta
esperaba mayor rapidez,Queja leve,Bajo,Optimizar procesos
respuesta algo lenta,Queja leve,Bajo,Mejorar agilidad
personal distraido,Queja leve,Bajo,Supervision de equipo
local un poco sucio,Queja leve,Bajo,Reforzar limpieza
musica muy alta,Queja leve,Bajo,Ajustar volumen
falta de opciones en menu,Queja leve,Bajo,Añadir variedad
presentacion mejorable,Queja leve,Bajo,Cuidar estetica
empaque algo dañado,Queja leve,Bajo,Revisar embalaje
fila muy larga para pagar,Queja leve,Bajo,Abrir mas cajas
falta de stock ocasional,Queja leve,Bajo,Mejorar inventario
plataforma poco intuitiva,Queja leve,Bajo,UX review
diseño anticuado,Queja leve,Bajo,Rediseño visual
proceso algo burocratico,Queja leve,Bajo,Simplificar pasos
confirmacion tardia,Queja leve,Bajo,Automatizar avisos
correo de spam frecuente,Queja leve,Bajo,Ajustar frecuencia
notificaciones molestas,Queja leve,Bajo,Personalizar alertas
aplicacion un poco lenta,Queja leve,Bajo,Optimizar codigo
actualizacion confusa,Queja leve,Bajo,Guias de usuario
iniciare acciones legales contra la empresa,Riesgo legal,Crítico,Notificar departamento legal
esto es una estafa legalmente denunciable,Riesgo legal,Crítico,Activar protocolo juridico
mis abogados se encargaran de este asunto,Riesgo legal,Crítico,Coordinar asesoria legal
violaron los terminos del contrato firmado,Riesgo legal,Crítico,Escalar a auditoria interna
exijo hablar con el departamento juridico,Riesgo legal,Crítico,Revisar contrato firmado
esto acabara en los tribunales de justicia,Riesgo legal,Crítico,Derivar a departamento legal
presentare una demanda por daños y perjuicios,Riesgo legal,Crítico,Activar defensa juridica
el contrato es nulo por falta de transparencia,Riesgo legal,Crítico,Coordinar respuesta legal
tengo pruebas de publicidad engañosa grave,Riesgo legal,Crítico,Revisar marco normativo
acusare negligencia profesional ante el juez,Riesgo legal,Crítico,Escalar caso juridico
esto es una violacion a la ley de proteccion al consumidor,Riesgo legal,Crítico,Evaluar impacto legal
recibiran una citacion judicial proximamente,Riesgo legal,Crítico,Preparar documentacion legal
procederemos con una demanda colectiva,Riesgo legal,Crítico,Escalar juridicamente
han incurrido en un delito de apropiacion indebida,Riesgo legal,Crítico,Iniciar auditoria urgente
solicito el arbitraje de consumo de inmediato,Riesgo legal,Crítico,Coordinar defensa legal
esta clausula es abusiva y nula,Riesgo legal,Crítico,Notificar asesoria juridica
incumplieron los plazos legales de desistimiento,Riesgo legal,Crítico,Revisar clausulas contractuales
esto es un fraude organizado contra clientes,Riesgo legal,Crítico,Activar protocolo legal inmediato
exijo copia de mi contrato para iniciar juicio,Riesgo legal,Crítico,Escalar a direccion juridica
han vulnerado mis derechos fundamentales como usuario,Riesgo legal,Crítico,Preparar estrategia legal
denunciare este cobro ante la autoridad financiera,Riesgo legal,Crítico,Revisar cumplimiento regulatorio
