patron,categoria,nivel_alerta,sugerencia
no respetaron mi derecho a la privacidad de datos,Riesgo legal,Crítico,Coordinar respuesta legal
esto constituye una estafa procesal,Riesgo legal,Crítico,Activar defensa juridica
el peritaje demuestra su responsabilidad civil,Riesgo legal,Crítico,Notificar area juridica
el servicio contratado difiere de lo legalmente pactado,Riesgo legal,Crítico,Escalar a direccion juridica
presentare una querella criminal por estafa,Riesgo legal,Crítico,Iniciar auditoria interna
han ignorado mis derechos de retracto legal,Riesgo legal,Crítico,Revisar clausulas firmadas
esto es una falta grave contra la fe publica,Riesgo legal,Crítico,Activar protocolo juridico
solicito la rescision de contrato por incumplimiento grave,Riesgo legal,Crítico,Escalar a departamento legal
su conducta es tipificada como acoso mercantil,Riesgo legal,Crítico,Activar protocolo de auditoria
tomare represalias legales por este trato,Riesgo legal,Crítico,Notificar al area juridica
ustedes han falsificado mi consentimiento contractual,Riesgo legal,Crítico,Escalar a departamento legal
esto viola la normativa de seguridad vigente,Riesgo legal,Crítico,Revisar implicaciones contractuales
exijo indemnizacion por lucro cesante,Riesgo legal,Crítico,Preparar defensa legal
no cumplieron con la garantia legal obligatoria,Riesgo legal,Crítico,Notificar a socios
esto llegara hasta la corte suprema si es necesario,Riesgo legal,Crítico,Derivar a penal
su empresa opera fuera del marco legal,Riesgo legal,Crítico,Revisar politicas
han robado mis datos personales de forma ilegal,Riesgo legal,Crítico,Liquidar contrato
tengo grabaciones que prueban su estafa,Riesgo legal,Crítico,Contratar experto
procederemos a embargar sus cuentas por impago de deuda,Riesgo legal,Crítico,Denuncia penal
esta es una reclamacion previa a via ejecutiva,Riesgo legal,Crítico,Revisar marketing
su falta de respuesta es una infraccion administrativa,Riesgo legal,Crítico,Cesar comunicaciones
el contrato carece de validez juridica,Riesgo legal,Crítico,Reportar a autoridad
exijo la devolucion de mi dinero bajo amparo legal,Riesgo legal,Crítico,Investigacion interna
denunciare este abuso ante la fiscalia,Riesgo legal,Crítico,Anular servicios
han violado el secreto profesional,Riesgo legal,Crítico,Intentar conciliacion
su sistema es un esquema de fraude masivo,Riesgo legal,Crítico,Preparar alegatos
el daño causado es irreparable y judicializable,Riesgo legal,Crítico,Modificar contratos
tienen 24 horas antes de que mis abogados actuen,Riesgo legal,Crítico,Accion legal urgente
la fiscalia tomara cartas en este asunto,Riesgo legal,Crítico,Notificar policia
es el servicio mas lamentable que he pagado jamas,Reclamo crítico,Alto,Escalar a gerencia inmediata
exijo una solucion hoy o cancelo todo definitivamente,Reclamo crítico,Alto,Asignar supervisor senior
me han robado mi tiempo y mi dinero de forma descarada,Reclamo crítico,Alto,Priorizar resolucion urgente
su incompetencia es de un nivel alarmante,Reclamo crítico,Alto,Escalar a coordinacion
estoy harto de sus mentiras y falta de respeto,Reclamo crítico,Alto,Contactar cliente urgente
quiero la baja inmediata y el reembolso total ahora,Reclamo crítico,Alto,Responder en menos de 24 horas
esto es una burla sangrienta al cliente,Reclamo crítico,Alto,Escalar a direccion
no voy a parar hasta que alguien responsable me llame,Reclamo crítico,Alto,Activar protocolo de retencion
es una verguenza como tratan a los usuarios antiguos,Reclamo crítico,Alto,Ofrecer beneficios urgentes
su atencion al cliente es un insulto a la inteligencia,Reclamo crítico,Alto,Contactar cliente prioritario
me siento estafado y ninguneado por su empresa,Reclamo crítico,Alto,Gestionar riesgo reputacional
exijo una disculpa publica y una compensacion real,Reclamo crítico,Alto,Contactar antes de impacto
ustedes son unos estafadores profesionales,Reclamo crítico,Alto,Evaluar compensacion urgente
esto es lo mas ineficiente que he visto en mi vida,Reclamo crítico,Alto,Escalar a area legal preventiva
nadie soluciona nada y me pasan de un lado a otro,Reclamo crítico,Alto,Revisar conducta del personal
su servicio tecnico no tiene idea de lo que hace,Reclamo crítico,Alto,Asignar agente dedicado
he perdido muchisimo dinero por su culpa,Reclamo crítico,Alto,Escalar a gerencia operativa
exijo que un director se ponga en contacto conmigo,Reclamo crítico,Alto,Revisar caso prioritario
esto es denunciable en todas las redes sociales,Reclamo crítico,Alto,Escalar investigacion interna
su falta de profesionalidad es asquerosa,Reclamo crítico,Alto,Implementar mejora inmediata
nunca habia recibido un trato tan denigrante,Reclamo crítico,Alto,Auditoria operativa urgente
su empresa es un caos absoluto y desorganizado,Reclamo crítico,Alto,Asignar supervisor responsable
me voy a la competencia hoy mismo sin falta,Reclamo crítico,Alto,Seguimiento diario del caso
son unos ineptos de pies a cabeza,Reclamo crítico,Alto,Activar retencion avanzada
exijo que se me devuelva hasta el ultimo centavo,Reclamo crítico,Alto,Revisar procesos internos
esto es el fin de mi relacion con su marca,Reclamo crítico,Alto,Contactar cliente para retencion
estoy furioso con el trato recibido por su agente,Reclamo crítico,Alto,Contactar al cliente de inmediato
es una falta de etica lo que estan haciendo,Reclamo crítico,Alto,Asignar agente dedicado
su soporte es una pared de ladrillos inútil,Reclamo crítico,Alto,Contactar antes de impacto reputacional
estoy viviendo una pesadilla con su servicio tecnico,Reclamo crítico,Alto,Gabinete de crisis
me han dejado sin servicio en el momento mas critico,Reclamo crítico,Alto,Sancion administrativa interna
esto es un ultraje al derecho del consumidor,Reclamo crítico,Alto,Reasignar a senior
no tienen verguenza ninguna al cobrar este precio,Reclamo crítico,Alto,Revision de procesos
su sistema de gestion es basura pura,Reclamo crítico,Alto,Capacitacion urgente
exijo una auditoria de mi caso inmediatamente,Reclamo crítico,Alto,Revisar precios vs calidad
han destrozado mi confianza en esta marca,Reclamo crítico,Alto,Disculpa institucional
ustedes juegan con el dinero de la gente,Reclamo crítico,Alto,Llamada de gerencia
es una gestion nefasta y vergonzosa,Reclamo crítico,Alto,Seguir protocolo nivel 3
estoy decepcionado a un nivel que no pueden imaginar,Reclamo crítico,Alto,Compensacion excepcional
exijo una respuesta coherente en este mismo instante,Reclamo crítico,Alto,Empatia y solucion tecnica
su empresa deberia estar cerrada por mal servicio,Reclamo crítico,Alto,Evaluar daño emergente
me han mentido repetidamente sobre la solucion,Reclamo crítico,Alto,Control de calidad
esto es el colmo de la mala educacion,Reclamo crítico,Alto,Recuperar contacto hoy
quiero escalar este reclamo al nivel mas alto posible,Reclamo crítico,Alto,Investigar historial
su atencion es una perdida de tiempo total,Reclamo crítico,Alto,Procesar reembolso
estoy indignado con la respuesta tan mediocre,Reclamo crítico,Alto,Presencia de supervisor
son lo peor que le ha pasado al mercado nacional,Reclamo crítico,Alto,Auditoria de flujo
exijo mi dinero de vuelta y daños y perjuicios,Reclamo crítico,Alto,Medidas disciplinarias
su personal no tiene ni un minimo de empatia,Reclamo crítico,Alto,Reingenieria de servicio
esto es una gestion asquerosa del problema,Reclamo crítico,Alto,Investigacion antifraude
el pedido llego golpeado y abierto,Reclamo,Medio,Ofrecer reemplazo
la factura tiene un cargo extra que no reconozco,Reclamo,Medio,Revisar factura
no puedo acceder a mi cuenta desde ayer,Reclamo,Medio,Validar transaccion
la velocidad del servicio es mucho menor a la contratada,Reclamo,Medio,Revisar continuidad
el tecnico nunca llego a la cita programada,Reclamo,Medio,Escalar a soporte tecnico
mi paquete aparece como entregado pero no lo tengo,Reclamo,Medio,Investigar causa raiz
la aplicacion se cierra sola cada vez que la abro,Reclamo,Medio,Revisar tiempos logistica
me enviaron una talla diferente a la que pedi,Reclamo,Medio,Coordinar cambio
el soporte por chat es demasiado lento hoy,Reclamo,Medio,Asignar nuevo agente
no han actualizado el estado de mi reclamo inicial,Reclamo,Medio,Escalar internamente
la señal se corta cada vez que llueve,Reclamo,Medio,Reasignar caso
el precio en la web no coincide con el cobro,Reclamo,Medio,Optimizar tiempos
tengo problemas para configurar el nuevo equipo,Reclamo,Medio,Revisar capacitacion
el enlace de pago no funciona correctamente,Reclamo,Medio,Escalar a tecnología
me prometieron un descuento que no aparece,Reclamo,Medio,Revisar operacion
el producto dejo de funcionar a los dos dias,Reclamo,Medio,Asignar equipo especializado
el personal de la tienda fue muy descortés conmigo,Reclamo,Medio,Auditoria interna
llevo una semana esperando la pieza de repuesto,Reclamo,Medio,Revisar calidad
el servicio es muy inestable durante las mañanas,Reclamo,Medio,Asignar prioridad media
no puedo cancelar la renovacion automatica,Reclamo,Medio,Responder en 48 horas
me siguen llamando para cobrar algo que ya pague,Reclamo,Medio,Verificar estado del caso
el correo de confirmacion nunca llego a mi bandeja,Reclamo,Medio,Escalar internamente
la caja llego mojada y el producto dañado,Reclamo,Medio,Revisar compromiso comercial
mi tarjeta fue rechazada pero el banco dice que esta ok,Reclamo,Medio,Verificar condiciones pactadas
el servicio de instalacion fue muy desprolijo,Reclamo,Medio,Ofrecer reemplazo inmediato
me cobraron dos veces la misma suscripcion,Reclamo,Medio,Validar transaccion
el seguimiento del envio no funciona en la web,Reclamo,Medio,Procesar devolucion
la calidad del material es inferior a lo prometido,Reclamo,Medio,Revisar control de calidad
la bateria no dura ni la mitad de lo que dice el manual,Reclamo,Medio,Investigar causa raiz
el sistema me saca de la sesion constantemente,Reclamo,Medio,Escalar a soporte tecnico
el color del producto es totalmente diferente al de la foto,Reclamo,Medio,Revisar area tecnica
la atencion telefonica me dejo en espera 40 minutos,Reclamo,Medio,Asignar equipo tecnico
el reembolso que prometieron aun no se refleja,Reclamo,Medio,Investigar infraestructura
no recibi el codigo de descuento por mi compra,Reclamo,Medio,Escalar a operaciones
la interfaz de la app es muy confusa y da errores,Reclamo,Medio,Escalar a recursos humanos
el tecnico me rompio algo mientras instalaba,Reclamo,Medio,Capacitar equipo de atencion
el producto tiene un olor extraño y parece usado,Reclamo,Medio,Implementar capacitacion
el proceso de devolucion es un dolor de cabeza,Reclamo,Medio,Revisar logistica
no encuentro donde poner la queja oficial en su web,Reclamo,Medio,Asignar tecnico especializado
la suscripcion se activo sin mi permiso,Reclamo,Medio,Enviar faltante
el servicio no cubre la zona que me dijeron,Reclamo,Medio,Investigar fraude
me dieron informacion contradictoria tres veces,Reclamo,Medio,Baja manual
la pantalla vino con un pixel muerto de fabrica,Reclamo,Medio,Ajustar rutas
el servicio de limpieza no paso hoy por mi oficina,Reclamo,Medio,Mejorar canales
los alimentos llegaron frios y en mal estado,Reclamo,Medio,Revision de servidor
el reporte de errores no envia los datos,Reclamo,Medio,Soporte de datos
la contraseña no se puede restablecer nunca,Reclamo,Medio,Comunicacion legal
el soporte tecnico cerro mi ticket sin avisarme,Reclamo,Medio,Aplicar descuento retroactivo
no me deja subir los documentos requeridos,Reclamo,Medio,Generar nuevo codigo
el repartidor fue grosero al entregar el paquete,Reclamo,Medio,Acelerar pago
la atencion fue aceptable pero podria ser mas rapida,Queja leve,Bajo,Enviar encuesta
el diseño de la tienda es un poco incomodo para caminar,Queja leve,Bajo,Solicitar retroalimentacion
esperaba una mejor calidad por el precio que pague,Queja leve,Bajo,Revisar procesos
el café estaba un poco tibio cuando lo sirvieron,Queja leve,Bajo,Optimizar tiempos
la musica del local estaba demasiado fuerte hoy,Queja leve,Bajo,Evaluar promociones
el proceso de pago fue un poco lento por la fila,Queja leve,Bajo,Capacitar personal
no habia suficientes bolsas en el supermercado,Queja leve,Bajo,Analizar producto
la pagina web tarda un poco en cargar las imagenes,Queja leve,Bajo,Mejorar comunicacion
el personal parecia un poco distraído hoy,Queja leve,Bajo,Contactar cliente
me gustaria que tuvieran mas opciones vegetarianas,Queja leve,Bajo,Revisar operacion
el empaque del regalo no era muy bonito,Queja leve,Bajo,Implementar mejoras
la aplicacion consume mucha bateria en mi movil,Queja leve,Bajo,Capacitar equipo
el aire acondicionado estaba demasiado frio,Queja leve,Bajo,Verificar proceso
falta un poco de señal en el estacionamiento,Queja leve,Bajo,Enviar encuesta
el catalogo no esta muy actualizado este mes,Queja leve,Bajo,Revisar mercado
la respuesta del bot fue un poco repetitiva,Queja leve,Bajo,Personalizar atencion
el horario de cierre es un poco temprano para mi,Queja leve,Bajo,Contactar cliente
el jabon del baño se habia terminado,Queja leve,Bajo,Revisar proceso
la iluminacion del local es un poco escasa,Queja leve,Bajo,Contactar para mejorar
el estacionamiento es un poco estrecho,Queja leve,Bajo,Revisar expectativas
los precios han subido un poco ultimamente,Queja leve,Bajo,Optimizar tiempos de respuesta
la confirmacion del pedido tardo unas horas,Queja leve,Bajo,Revisar tiempos operativos
me gustaria que el envio fuera un poco mas economico,Queja leve,Bajo,Mejorar procesos internos
la caja del producto venia un poco rayada,Queja leve,Bajo,Ofrecer disculpas
el servicio de limpieza podria ser mas detallista,Queja leve,Bajo,Capacitar al personal
la textura de la tela no es exactamente como pensaba,Queja leve,Bajo,Reforzar entrenamiento
el sabor ha cambiado un poco respecto a antes,Queja leve,Bajo,Revisar politica de precios
la aplicacion me pide actualizar muy seguido,Queja leve,Bajo,Evaluar competitividad
no me gusta que pidan tantos datos para el registro,Queja leve,Bajo,Analizar estructura tarifaria
el color es un tono mas oscuro que en la web,Queja leve,Bajo,Evaluar mejoras
la espera en el chat fue de unos 5 minutos,Queja leve,Bajo,Realizar seguimiento
los asientos de la espera no son muy comodos,Queja leve,Bajo,Revisar propuesta
falta un poco de variedad en los postres,Queja leve,Bajo,Optimizar procesos
el sistema de puntos es un poco dificil de entender,Queja leve,Bajo,Mejorar agilidad
la chica que me atendio no sonreia mucho,Queja leve,Bajo,Supervision de equipo
el folleto tenia letra muy pequeña,Queja leve,Bajo,Reforzar limpieza
se demoraron un poco en traerme la cuenta,Queja leve,Bajo,Ajustar volumen
el aroma del local es un poco fuerte para mi,Queja leve,Bajo,Añadir variedad
la bolsa de plastico es un poco debil,Queja leve,Bajo,Cuidar estetica
el boton de ayuda es dificil de encontrar en la app,Queja leve,Bajo,Revisar embalaje
me gustaria que tuvieran mas metodos de pago,Queja leve,Bajo,Abrir mas cajas
el ticket de compra salio con la tinta borrosa,Queja leve,Bajo,Mejorar inventario
el sitio web no tiene modo oscuro,Queja leve,Bajo,UX review
me enviaron demasiados correos de publicidad hoy,Queja leve,Bajo,Rediseño visual
la entrega se retraso apenas media hora,Queja leve,Bajo,Simplificar pasos
el personal de seguridad fue un poco seco,Queja leve,Bajo,Automatizar avisos
la fruta no estaba tan madura como queria,Queja leve,Bajo,Ajustar frecuencia
el agua de cortesia estaba a temperatura ambiente,Queja leve,Bajo,Personalizar alertas
el proceso de devolucion requiere muchos pasos,Queja leve,Bajo,Optimizar codigo
la llamada se escuchaba con un poco de eco,Queja leve,Bajo,Guias de usuario
